timestamp,update_nr,avg_return,max_stage
2026-01-08 19:13:17,1774,10.48,1
2026-01-08 19:13:19,1775,9.21,1
2026-01-08 19:13:21,1776,7.84,1
2026-01-08 19:13:23,1777,6.99,1
2026-01-08 19:13:24,1778,8.57,1
2026-01-08 19:13:26,1779,7.75,1
2026-01-08 19:13:28,1780,6.76,1
2026-01-08 19:13:30,1781,9.66,1
2026-01-08 19:13:31,1782,10.79,1
2026-01-08 19:13:33,1783,7.70,1
2026-01-08 19:13:35,1784,8.28,1
2026-01-08 19:13:36,1785,8.90,1
2026-01-08 19:13:38,1786,8.35,1
2026-01-08 19:13:40,1787,7.00,1
2026-01-08 19:13:42,1788,10.65,1
2026-01-08 19:13:43,1789,10.84,1
2026-01-08 19:13:45,1790,8.90,1
2026-01-08 19:13:47,1791,8.97,1
2026-01-08 19:13:49,1792,9.13,1
2026-01-08 19:13:50,1793,11.43,1
2026-01-08 19:13:52,1794,7.47,1
2026-01-08 19:13:54,1795,8.03,1
2026-01-08 19:13:56,1796,8.89,1
2026-01-08 19:13:57,1797,10.61,1
2026-01-08 19:13:59,1798,7.75,1
2026-01-08 19:14:01,1799,7.94,1
2026-01-08 19:14:02,1800,8.76,1
2026-01-08 19:14:04,1801,9.58,1
2026-01-08 19:14:06,1802,9.87,1
2026-01-08 19:14:08,1803,8.11,1
2026-01-08 19:14:09,1804,7.94,1
2026-01-08 19:14:11,1805,8.91,1
2026-01-08 19:14:13,1806,6.65,1
2026-01-08 19:14:14,1807,5.12,1
2026-01-08 19:14:16,1808,6.53,1
2026-01-08 19:14:18,1809,10.07,1
2026-01-08 19:14:20,1810,9.64,1
2026-01-08 19:14:21,1811,9.08,1
2026-01-08 19:14:23,1812,9.54,1
2026-01-08 19:14:25,1813,9.93,1
2026-01-08 19:14:27,1814,7.64,1
2026-01-08 19:14:28,1815,10.08,1
2026-01-08 19:14:30,1816,7.66,1
2026-01-08 19:14:32,1817,10.33,1
2026-01-08 19:14:33,1818,10.00,1
2026-01-08 19:14:35,1819,7.82,1
2026-01-08 19:14:37,1820,6.96,1
2026-01-08 19:14:39,1821,6.92,1
2026-01-08 19:14:40,1822,9.77,1
2026-01-08 19:14:42,1823,11.62,1
2026-01-08 19:14:44,1824,7.78,1
2026-01-08 19:14:46,1825,9.13,1
2026-01-08 19:14:47,1826,9.48,1
2026-01-08 19:14:49,1827,9.58,1
2026-01-08 19:14:51,1828,9.93,1
2026-01-08 19:14:52,1829,9.45,1
2026-01-08 19:14:54,1830,10.04,1
2026-01-08 19:14:56,1831,6.67,1
2026-01-08 19:14:58,1832,10.52,1
2026-01-08 19:14:59,1833,11.53,1
2026-01-08 19:15:01,1834,10.94,1
2026-01-08 19:15:03,1835,8.31,1
2026-01-08 19:15:05,1836,9.06,1
2026-01-08 19:15:06,1837,8.03,1
2026-01-08 19:15:08,1838,9.49,1
2026-01-08 19:15:10,1839,7.70,1
2026-01-08 19:15:11,1840,8.58,1
2026-01-08 19:15:13,1841,8.96,1
2026-01-08 19:15:15,1842,12.27,1
2026-01-08 19:15:17,1843,9.34,1
2026-01-08 19:15:18,1844,9.61,1
2026-01-08 19:15:20,1845,8.62,1
2026-01-08 19:15:22,1846,7.83,1
2026-01-08 19:15:24,1847,9.45,1
2026-01-08 19:15:25,1848,10.69,1
2026-01-08 19:15:27,1849,9.73,1
2026-01-08 19:15:29,1850,10.25,1
2026-01-08 19:15:31,1851,7.84,1
2026-01-08 19:15:32,1852,7.67,1
2026-01-08 19:15:34,1853,8.12,1
2026-01-08 19:15:36,1854,10.72,1
2026-01-08 19:15:37,1855,9.42,1
2026-01-08 19:15:39,1856,10.32,1
2026-01-08 19:15:41,1857,8.84,1
2026-01-08 19:15:43,1858,9.29,1
2026-01-08 19:15:44,1859,8.64,1
2026-01-08 19:15:46,1860,11.16,1
2026-01-08 19:15:48,1861,8.87,1
2026-01-08 19:15:50,1862,7.74,1
2026-01-08 19:15:51,1863,5.72,1
2026-01-08 19:15:53,1864,8.26,1
2026-01-08 19:15:55,1865,6.01,1
2026-01-08 19:15:57,1866,7.64,1
2026-01-08 19:15:58,1867,9.29,1
2026-01-08 19:16:00,1868,6.78,1
2026-01-08 19:16:02,1869,6.73,1
2026-01-08 19:16:03,1870,9.19,1
2026-01-08 19:16:05,1871,7.76,1
2026-01-08 19:16:07,1872,6.71,1
2026-01-08 19:16:09,1873,9.33,1
2026-01-08 19:16:10,1874,9.54,1
2026-01-08 19:16:12,1875,7.73,1
2026-01-08 19:16:14,1876,4.86,1
2026-01-08 19:16:16,1877,7.65,1
2026-01-08 19:16:17,1878,7.82,1
2026-01-08 19:16:19,1879,9.04,1
2026-01-08 19:16:21,1880,10.76,1
2026-01-08 19:16:23,1881,8.74,1
2026-01-08 19:16:24,1882,8.47,1
2026-01-08 19:16:26,1883,8.39,1
2026-01-08 19:16:28,1884,9.59,1
2026-01-08 19:16:29,1885,7.78,1
2026-01-08 19:16:31,1886,8.04,1
2026-01-08 19:16:33,1887,12.18,1
2026-01-08 19:16:35,1888,9.30,1
2026-01-08 19:16:36,1889,7.43,1
2026-01-08 19:16:38,1890,7.47,1
2026-01-08 19:16:40,1891,9.13,1
2026-01-08 19:16:42,1892,11.07,1
2026-01-08 19:16:43,1893,10.15,1
2026-01-08 19:16:45,1894,8.61,1
2026-01-08 19:16:47,1895,8.05,1
2026-01-08 19:16:48,1896,9.21,1
2026-01-08 19:16:50,1897,9.10,1
2026-01-08 19:16:52,1898,10.65,1
2026-01-08 19:16:54,1899,9.12,1
2026-01-08 19:16:55,1900,9.08,1
2026-01-08 19:16:57,1901,9.52,1
2026-01-08 19:16:59,1902,11.59,1
2026-01-08 19:17:01,1903,10.54,1
2026-01-08 19:17:02,1904,7.18,1
2026-01-08 19:17:04,1905,9.14,1
2026-01-08 19:17:06,1906,9.21,1
2026-01-08 19:17:08,1907,11.26,1
2026-01-08 19:17:09,1908,10.74,1
2026-01-08 19:17:11,1909,11.17,1
2026-01-08 19:17:13,1910,10.02,1
2026-01-08 19:17:14,1911,11.05,1
2026-01-08 19:17:16,1912,9.78,1
2026-01-08 19:17:18,1913,10.09,1
2026-01-08 19:17:20,1914,11.50,1
2026-01-08 19:17:21,1915,8.16,1
2026-01-08 19:17:23,1916,9.38,1
2026-01-08 19:17:25,1917,11.82,1
2026-01-08 19:17:27,1918,9.37,1
2026-01-08 19:17:28,1919,8.09,1
2026-01-08 19:17:30,1920,12.43,1
2026-01-08 19:17:32,1921,10.25,1
2026-01-08 19:17:34,1922,7.84,1
2026-01-08 19:17:35,1923,9.34,1
2026-01-08 19:17:37,1924,8.30,1
2026-01-08 19:17:39,1925,8.31,1
2026-01-08 19:17:40,1926,8.65,1
2026-01-08 19:17:42,1927,9.29,1
2026-01-08 19:17:44,1928,10.36,1
2026-01-08 19:17:46,1929,9.66,1
2026-01-08 19:17:47,1930,11.15,1
2026-01-08 19:17:49,1931,8.90,1
2026-01-08 19:17:51,1932,9.83,1
2026-01-08 19:17:53,1933,7.55,1
2026-01-08 19:17:54,1934,9.93,1
2026-01-08 19:17:56,1935,7.74,1
2026-01-08 19:17:58,1936,7.82,1
2026-01-08 19:18:00,1937,8.33,1
2026-01-08 19:18:01,1938,8.81,1
2026-01-08 19:18:03,1939,10.05,1
2026-01-08 19:18:05,1940,10.77,1
2026-01-08 19:18:06,1941,8.85,1
2026-01-08 19:18:08,1942,9.41,1
2026-01-08 19:18:10,1943,11.92,1
2026-01-08 19:18:12,1944,8.37,1
2026-01-08 19:18:13,1945,9.70,1
2026-01-08 19:18:15,1946,12.30,1
2026-01-08 19:18:17,1947,10.85,1
2026-01-08 19:18:19,1948,9.13,1
2026-01-08 19:18:20,1949,9.00,1
2026-01-08 19:18:22,1950,9.97,1
2026-01-08 19:18:24,1951,8.55,1
2026-01-08 19:18:26,1952,9.73,1
2026-01-08 19:18:27,1953,8.03,1
2026-01-08 19:18:29,1954,8.60,1
2026-01-08 19:18:31,1955,7.03,1
2026-01-08 19:18:32,1956,10.18,1
2026-01-08 19:18:34,1957,9.12,1
2026-01-08 19:18:36,1958,7.83,1
2026-01-08 19:18:38,1959,10.87,1
2026-01-08 19:18:39,1960,11.09,1
2026-01-08 19:18:41,1961,8.12,1
2026-01-08 19:18:43,1962,7.13,1
2026-01-08 19:18:45,1963,11.88,1
2026-01-08 19:18:46,1964,11.38,1
2026-01-08 19:18:48,1965,8.97,1
2026-01-08 19:18:50,1966,8.23,1
2026-01-08 19:18:51,1967,9.25,1
2026-01-08 19:18:53,1968,11.31,1
2026-01-08 19:18:55,1969,10.15,1
2026-01-08 19:18:57,1970,7.55,1
2026-01-08 19:18:58,1971,8.42,1
2026-01-08 19:19:00,1972,13.06,1
2026-01-08 19:19:02,1973,11.55,1
2026-01-08 19:19:04,1974,10.74,1
2026-01-08 19:19:05,1975,9.46,1
2026-01-08 19:19:07,1976,7.92,1
2026-01-08 19:19:09,1977,7.92,1
2026-01-08 19:19:11,1978,8.03,1
2026-01-08 19:19:12,1979,10.28,1
2026-01-08 19:19:14,1980,10.00,1
2026-01-08 19:19:16,1981,11.18,1
2026-01-08 19:19:17,1982,10.55,1
2026-01-08 19:19:19,1983,7.28,1
2026-01-08 19:19:21,1984,5.68,1
2026-01-08 19:19:23,1985,7.61,1
2026-01-08 19:19:24,1986,10.65,1
2026-01-08 19:19:26,1987,10.17,1
2026-01-08 19:19:28,1988,11.42,1
2026-01-08 19:19:30,1989,11.37,1
2026-01-08 19:19:31,1990,9.49,1
2026-01-08 19:19:33,1991,6.25,1
2026-01-08 19:19:35,1992,10.38,1
2026-01-08 19:19:36,1993,11.21,1
2026-01-08 19:19:38,1994,10.90,1
2026-01-08 19:19:40,1995,11.28,1
2026-01-08 19:19:42,1996,11.21,1
2026-01-08 19:19:43,1997,9.97,1
2026-01-08 19:19:45,1998,8.59,1
2026-01-08 19:19:47,1999,10.16,1
2026-01-08 19:19:49,2000,8.07,1
2026-01-08 19:19:50,2001,9.90,1
2026-01-08 19:27:39,2002,11.34,1
2026-01-08 19:27:40,2003,12.12,1
2026-01-08 19:27:42,2004,7.07,1
2026-01-08 19:27:43,2005,6.10,1
2026-01-08 19:27:45,2006,9.64,1
2026-01-08 19:27:47,2007,11.62,1
2026-01-08 19:27:48,2008,9.88,1
2026-01-08 19:27:50,2009,11.07,1
2026-01-08 19:27:52,2010,9.63,1
2026-01-08 19:27:53,2011,9.23,1
2026-01-08 19:27:55,2012,11.04,1
2026-01-08 19:27:56,2013,8.16,1
2026-01-08 19:27:58,2014,7.35,1
2026-01-08 19:28:00,2015,10.11,1
2026-01-08 19:28:01,2016,10.30,1
2026-01-08 19:28:03,2017,9.63,1
2026-01-08 19:28:05,2018,10.42,1
2026-01-08 19:28:06,2019,9.40,1
2026-01-08 19:28:08,2020,9.21,1
2026-01-08 19:28:10,2021,10.23,1
2026-01-08 19:28:11,2022,10.39,1
2026-01-08 19:28:13,2023,7.78,1
2026-01-08 19:28:15,2024,7.58,1
2026-01-08 19:28:16,2025,9.81,1
2026-01-08 19:28:18,2026,10.43,1
2026-01-08 19:28:20,2027,10.19,1
2026-01-08 19:28:21,2028,10.19,1
2026-01-08 19:28:23,2029,9.15,1
2026-01-08 19:28:25,2030,7.86,1
2026-01-08 19:28:26,2031,8.99,1
2026-01-08 19:28:28,2032,9.98,1
2026-01-08 19:28:30,2033,10.54,1
2026-01-08 19:28:31,2034,8.66,1
2026-01-08 19:28:33,2035,8.53,1
2026-01-08 19:28:35,2036,7.60,1
2026-01-08 19:28:36,2037,8.23,1
2026-01-08 19:28:38,2038,8.90,1
2026-01-08 19:28:40,2039,10.51,1
2026-01-08 19:28:41,2040,9.49,1
2026-01-08 19:28:43,2041,6.04,1
2026-01-08 19:28:45,2042,6.92,1
2026-01-08 19:28:47,2043,10.35,1
2026-01-08 19:28:48,2044,11.92,1
2026-01-08 19:28:50,2045,8.97,1
2026-01-08 19:28:52,2046,8.66,1
2026-01-08 19:28:53,2047,8.45,1
2026-01-08 19:28:55,2048,9.73,1
2026-01-08 19:28:57,2049,10.51,1
2026-01-08 19:28:59,2050,9.53,1
2026-01-08 19:29:00,2051,10.24,1
2026-01-08 19:29:02,2052,8.88,1
2026-01-08 19:29:04,2053,10.34,1
2026-01-08 19:29:05,2054,10.16,1
2026-01-08 19:29:07,2055,10.19,1
2026-01-08 19:29:09,2056,9.08,1
2026-01-08 19:29:11,2057,9.10,1
2026-01-08 19:29:12,2058,10.32,1
2026-01-08 19:29:14,2059,7.03,1
2026-01-08 19:29:16,2060,8.40,1
2026-01-08 19:29:17,2061,10.13,1
2026-01-08 19:29:19,2062,11.33,1
2026-01-08 19:29:21,2063,11.01,1
2026-01-08 19:29:23,2064,10.84,1
2026-01-08 19:29:24,2065,7.87,1
2026-01-08 19:29:26,2066,7.18,1
2026-01-08 19:29:28,2067,9.77,1
2026-01-08 19:29:29,2068,10.99,1
2026-01-08 19:29:31,2069,10.32,1
2026-01-08 19:29:33,2070,10.46,1
2026-01-08 19:29:34,2071,9.69,1
2026-01-08 19:29:36,2072,10.14,1
2026-01-08 19:29:38,2073,9.04,1
2026-01-08 19:29:40,2074,9.20,1
2026-01-08 19:29:41,2075,9.04,1
2026-01-08 19:29:43,2076,9.49,1
2026-01-08 19:29:45,2077,10.26,1
2026-01-08 19:29:46,2078,11.04,1
2026-01-08 19:29:48,2079,11.24,1
2026-01-08 19:29:50,2080,10.55,1
2026-01-08 19:29:51,2081,9.08,1
2026-01-08 19:29:53,2082,10.37,1
2026-01-08 19:29:55,2083,10.66,1
2026-01-08 19:29:57,2084,11.24,1
2026-01-08 19:29:58,2085,10.60,1
2026-01-08 19:30:00,2086,9.90,1
2026-01-08 19:30:02,2087,10.71,1
2026-01-08 19:30:03,2088,9.43,1
2026-01-08 19:30:05,2089,8.89,1
2026-01-08 19:30:07,2090,9.72,1
2026-01-08 19:30:09,2091,9.66,1
2026-01-08 19:30:10,2092,9.35,1
2026-01-08 19:30:12,2093,10.79,1
2026-01-08 19:30:14,2094,8.63,1
2026-01-08 19:30:16,2095,9.05,1
2026-01-08 19:30:17,2096,10.02,1
2026-01-08 19:30:19,2097,10.90,1
2026-01-08 19:30:21,2098,12.24,1
2026-01-08 19:30:23,2099,9.82,1
2026-01-08 19:30:24,2100,9.97,1
2026-01-08 19:30:26,2101,8.61,1
2026-01-08 19:30:28,2102,6.76,1
2026-01-08 19:30:30,2103,7.27,1
2026-01-08 19:30:31,2104,8.74,1
2026-01-08 19:30:33,2105,8.44,1
2026-01-08 19:30:35,2106,9.05,1
2026-01-08 19:30:37,2107,8.84,1
2026-01-08 19:30:38,2108,9.22,1
2026-01-08 19:30:40,2109,9.19,1
2026-01-08 19:30:42,2110,7.72,1
2026-01-08 19:30:44,2111,9.36,1
2026-01-08 19:30:45,2112,9.07,1
2026-01-08 19:30:47,2113,6.88,1
2026-01-08 19:30:49,2114,8.35,1
2026-01-08 19:30:51,2115,10.56,1
2026-01-08 19:30:52,2116,10.27,1
2026-01-08 19:30:54,2117,10.01,1
2026-01-08 19:30:56,2118,9.33,1
2026-01-08 19:30:58,2119,7.07,1
2026-01-08 19:30:59,2120,8.54,1
2026-01-08 19:31:01,2121,11.02,1
2026-01-08 19:31:03,2122,10.04,1
2026-01-08 19:31:04,2123,11.48,1
2026-01-08 19:31:06,2124,9.40,1
2026-01-08 19:31:08,2125,5.22,1
2026-01-08 19:31:10,2126,6.91,1
2026-01-08 19:31:11,2127,7.45,1
2026-01-08 19:31:13,2128,9.77,1
2026-01-08 19:31:15,2129,7.37,1
2026-01-08 19:31:17,2130,8.91,1
2026-01-08 19:31:18,2131,9.78,1
2026-01-08 19:31:20,2132,10.14,1
2026-01-08 19:31:22,2133,9.47,1
2026-01-08 19:31:24,2134,10.70,1
2026-01-08 19:31:25,2135,8.34,1
2026-01-08 19:31:27,2136,9.07,1
2026-01-08 19:31:29,2137,10.58,1
2026-01-08 19:31:31,2138,10.73,1
2026-01-08 19:31:33,2139,9.92,1
2026-01-08 19:31:34,2140,10.69,1
2026-01-08 19:31:36,2141,9.16,1
2026-01-08 19:31:38,2142,7.18,1
2026-01-08 19:31:40,2143,9.89,1
2026-01-08 19:31:42,2144,11.76,1
2026-01-08 19:31:43,2145,7.94,1
2026-01-08 19:31:45,2146,9.77,1
2026-01-08 19:31:47,2147,10.82,1
2026-01-08 19:31:49,2148,9.74,1
2026-01-08 19:31:51,2149,11.15,1
2026-01-08 19:31:52,2150,11.89,1
2026-01-08 19:31:54,2151,10.97,1
2026-01-08 19:31:56,2152,10.16,1
2026-01-08 19:31:58,2153,9.50,1
2026-01-08 19:31:59,2154,11.26,1
2026-01-08 19:32:01,2155,10.41,1
2026-01-08 19:32:03,2156,9.99,1
2026-01-08 19:32:05,2157,8.59,1
2026-01-08 19:32:07,2158,7.48,1
2026-01-08 19:32:08,2159,10.88,1
2026-01-08 19:32:10,2160,11.78,1
2026-01-08 19:32:12,2161,11.79,1
2026-01-08 19:32:14,2162,8.09,1
2026-01-08 19:32:16,2163,9.11,1
2026-01-08 19:32:17,2164,10.02,1
2026-01-08 19:32:19,2165,11.39,1
2026-01-08 19:32:21,2166,10.63,1
2026-01-08 19:32:23,2167,8.02,1
2026-01-08 19:32:24,2168,10.73,1
2026-01-08 19:32:26,2169,9.87,1
2026-01-08 19:32:28,2170,8.94,1
2026-01-08 19:32:30,2171,6.88,1
2026-01-08 19:32:31,2172,5.56,1
2026-01-08 19:32:33,2173,6.35,1
2026-01-08 19:32:35,2174,6.41,1
2026-01-08 19:32:37,2175,9.27,1
2026-01-08 19:32:39,2176,9.68,1
2026-01-08 19:32:40,2177,8.58,1
2026-01-08 19:32:42,2178,10.54,1
2026-01-08 19:32:44,2179,8.66,1
2026-01-08 19:32:46,2180,10.10,1
2026-01-08 19:32:47,2181,8.69,1
2026-01-08 19:32:49,2182,9.55,1
2026-01-08 19:32:51,2183,8.33,1
2026-01-08 19:32:53,2184,7.57,1
2026-01-08 19:32:54,2185,10.93,1
2026-01-08 19:32:56,2186,12.33,1
2026-01-08 19:32:58,2187,7.94,1
2026-01-08 19:33:00,2188,11.09,1
2026-01-08 19:33:01,2189,12.38,1
2026-01-08 19:33:03,2190,10.31,1
2026-01-08 19:33:05,2191,7.57,1
2026-01-08 19:33:07,2192,7.16,1
2026-01-08 19:33:08,2193,9.13,1
2026-01-08 19:33:10,2194,11.05,1
2026-01-08 19:33:12,2195,10.76,1
2026-01-08 19:33:14,2196,8.49,1
2026-01-08 19:33:15,2197,9.12,1
2026-01-08 19:33:17,2198,11.67,1
2026-01-08 19:33:19,2199,11.62,1
2026-01-08 19:33:20,2200,9.49,1
2026-01-08 19:33:22,2201,8.60,1
2026-01-08 19:33:24,2202,9.23,1
2026-01-08 19:33:26,2203,10.11,1
2026-01-08 19:33:27,2204,9.79,1
2026-01-08 19:33:29,2205,11.23,1
2026-01-08 19:33:31,2206,10.40,1
2026-01-08 19:33:33,2207,10.15,1
2026-01-08 19:33:34,2208,9.83,1
2026-01-08 19:33:36,2209,7.74,1
2026-01-08 19:33:38,2210,10.29,1
2026-01-08 19:33:39,2211,9.49,1
2026-01-08 19:33:41,2212,10.56,1
2026-01-08 19:33:43,2213,10.76,1
2026-01-08 19:33:45,2214,7.85,1
2026-01-08 19:33:46,2215,7.91,1
2026-01-08 19:33:48,2216,8.34,1
2026-01-08 19:33:50,2217,9.52,1
2026-01-08 19:33:52,2218,6.96,1
2026-01-08 19:33:53,2219,9.09,1
2026-01-08 19:33:55,2220,9.21,1
2026-01-08 19:33:57,2221,10.18,1
2026-01-08 19:33:58,2222,8.99,1
2026-01-08 19:34:00,2223,11.03,1
2026-01-08 19:34:02,2224,8.45,1
2026-01-08 19:34:04,2225,8.92,1
2026-01-08 19:34:05,2226,9.25,1
2026-01-08 19:34:07,2227,10.86,1
2026-01-08 19:34:09,2228,11.20,1
2026-01-08 19:34:11,2229,8.12,1
2026-01-08 19:34:12,2230,6.90,1
2026-01-08 19:34:14,2231,8.50,1
2026-01-08 19:34:16,2232,11.29,1
2026-01-08 19:34:18,2233,9.10,1
2026-01-08 19:34:19,2234,5.93,1
2026-01-08 19:34:21,2235,9.25,1
2026-01-08 19:34:23,2236,8.58,1
2026-01-08 19:34:25,2237,9.70,1
2026-01-08 19:34:27,2238,9.13,1
2026-01-08 19:34:28,2239,11.79,1
2026-01-08 19:34:30,2240,9.58,1
2026-01-08 19:34:32,2241,11.90,1
2026-01-08 19:34:34,2242,10.84,1
2026-01-08 19:34:35,2243,9.16,1
2026-01-08 19:34:37,2244,9.67,1
2026-01-08 19:34:39,2245,8.76,1
2026-01-08 19:34:41,2246,9.87,1
2026-01-08 19:34:42,2247,10.06,1
2026-01-08 19:34:44,2248,9.70,1
2026-01-08 19:34:46,2249,11.00,1
2026-01-08 19:34:48,2250,10.48,1
2026-01-08 19:34:50,2251,9.48,1
2026-01-08 19:34:51,2252,11.81,1
2026-01-08 19:34:53,2253,9.94,1
2026-01-08 19:34:55,2254,7.05,1
2026-01-08 19:34:57,2255,10.29,1
2026-01-08 19:34:58,2256,9.60,1
2026-01-08 19:35:00,2257,10.15,1
2026-01-08 19:35:02,2258,10.90,1
2026-01-08 19:35:04,2259,10.81,1
2026-01-08 19:35:05,2260,8.14,1
2026-01-08 19:35:07,2261,8.10,1
2026-01-08 19:35:09,2262,8.88,1
2026-01-08 19:35:11,2263,9.29,1
2026-01-08 19:35:12,2264,8.41,1
2026-01-08 19:35:14,2265,8.72,1
2026-01-08 19:35:16,2266,11.52,1
2026-01-08 19:35:18,2267,12.10,1
2026-01-08 19:35:19,2268,8.75,1
2026-01-08 19:35:21,2269,9.36,1
2026-01-08 19:35:23,2270,8.05,1
2026-01-08 19:35:25,2271,10.09,1
2026-01-08 19:35:26,2272,9.14,1
2026-01-08 19:35:28,2273,8.24,1
2026-01-08 19:35:30,2274,8.70,1
2026-01-08 19:35:32,2275,7.84,1
2026-01-08 19:35:33,2276,8.56,1
2026-01-08 19:35:35,2277,10.26,1
2026-01-08 19:35:37,2278,9.64,1
2026-01-08 19:35:39,2279,10.70,1
2026-01-08 19:35:40,2280,10.03,1
2026-01-08 19:35:42,2281,10.39,1
2026-01-08 19:35:44,2282,11.32,1
2026-01-08 19:35:46,2283,7.13,1
2026-01-08 19:35:47,2284,7.35,1
2026-01-08 19:35:49,2285,10.40,1
2026-01-08 19:35:51,2286,12.17,1
2026-01-08 19:35:53,2287,9.85,1
2026-01-08 19:35:54,2288,11.87,1
2026-01-08 19:35:56,2289,9.76,1
2026-01-08 19:35:58,2290,10.73,1
2026-01-08 19:36:00,2291,11.69,1
2026-01-08 19:36:01,2292,9.77,1
2026-01-08 19:36:03,2293,10.08,1
2026-01-08 19:36:05,2294,12.39,1
2026-01-08 19:36:07,2295,11.40,1
2026-01-08 19:36:09,2296,8.97,1
2026-01-08 19:36:10,2297,10.17,1
2026-01-08 19:36:12,2298,6.70,1
2026-01-08 19:36:14,2299,8.81,1
2026-01-08 19:36:16,2300,9.46,1
2026-01-08 19:36:17,2301,9.76,1
2026-01-08 19:36:19,2302,8.93,1
2026-01-08 19:36:21,2303,11.15,1
2026-01-08 19:36:23,2304,9.92,1
2026-01-08 19:36:24,2305,8.12,1
2026-01-08 19:36:26,2306,7.58,1
2026-01-08 19:36:28,2307,9.22,1
2026-01-08 19:36:30,2308,10.92,1
2026-01-08 19:36:32,2309,8.39,1
2026-01-08 19:36:33,2310,8.99,1
2026-01-08 19:36:35,2311,9.35,1
2026-01-08 19:36:37,2312,11.41,1
2026-01-08 19:36:39,2313,11.40,1
2026-01-08 19:36:40,2314,13.09,1
2026-01-08 19:36:42,2315,10.82,1
2026-01-08 19:36:44,2316,9.96,1
2026-01-08 19:36:46,2317,11.75,1
2026-01-08 19:36:47,2318,11.16,1
2026-01-08 19:36:49,2319,8.62,1
2026-01-08 19:36:51,2320,8.80,1
2026-01-08 19:36:53,2321,10.67,1
2026-01-08 19:36:55,2322,8.36,1
2026-01-08 19:36:56,2323,9.08,1
2026-01-08 19:36:58,2324,9.71,1
2026-01-08 19:37:00,2325,9.70,1
2026-01-08 19:37:02,2326,10.45,1
2026-01-08 19:37:03,2327,11.13,1
2026-01-08 19:37:05,2328,9.88,1
2026-01-08 19:37:07,2329,8.86,1
2026-01-08 19:37:09,2330,10.83,1
2026-01-08 19:37:11,2331,10.26,1
2026-01-08 19:37:12,2332,7.04,1
2026-01-08 19:37:14,2333,9.56,1
2026-01-08 19:37:16,2334,10.52,1
2026-01-08 19:37:18,2335,9.97,1
2026-01-08 19:37:19,2336,7.14,1
2026-01-08 19:37:21,2337,9.41,1
2026-01-08 19:37:23,2338,10.09,1
2026-01-08 19:37:25,2339,10.60,1
2026-01-08 19:37:26,2340,10.10,1
2026-01-08 19:37:28,2341,7.39,1
2026-01-08 19:37:30,2342,9.10,1
2026-01-08 19:37:32,2343,9.21,1
2026-01-08 19:37:34,2344,7.37,1
2026-01-08 19:37:35,2345,8.53,1
2026-01-08 19:37:37,2346,8.94,1
2026-01-08 19:37:39,2347,8.12,1
2026-01-08 19:37:40,2348,9.42,1
2026-01-08 19:37:42,2349,9.03,1
2026-01-08 19:37:44,2350,9.45,1
2026-01-08 19:37:46,2351,8.58,1
2026-01-08 19:37:48,2352,6.97,1
2026-01-08 19:37:49,2353,10.08,1
2026-01-08 19:37:51,2354,10.60,1
2026-01-08 19:37:53,2355,10.72,1
2026-01-08 19:37:54,2356,7.25,1
2026-01-08 19:37:56,2357,8.34,1
2026-01-08 19:37:58,2358,9.21,1
2026-01-08 19:38:00,2359,9.64,1
2026-01-08 19:38:01,2360,7.24,1
2026-01-08 19:38:03,2361,9.14,1
2026-01-08 19:38:05,2362,8.45,1
2026-01-08 19:38:07,2363,8.19,1
2026-01-08 19:38:08,2364,13.39,1
2026-01-08 19:38:10,2365,12.70,1
2026-01-08 19:38:12,2366,7.56,1
2026-01-08 19:38:14,2367,7.72,1
2026-01-08 19:38:15,2368,8.23,1
2026-01-08 19:38:17,2369,10.65,1
2026-01-08 19:38:19,2370,10.28,1
2026-01-08 19:38:21,2371,9.28,1
2026-01-08 19:38:22,2372,8.26,1
2026-01-08 19:38:24,2373,6.91,1
2026-01-08 19:38:26,2374,12.33,1
2026-01-08 19:38:28,2375,10.64,1
2026-01-08 19:38:29,2376,10.48,1
2026-01-08 19:38:31,2377,8.93,1
2026-01-08 19:38:33,2378,8.56,1
2026-01-08 19:38:35,2379,10.13,1
2026-01-08 19:38:36,2380,10.11,1
2026-01-08 19:38:38,2381,12.37,1
2026-01-08 19:38:40,2382,11.24,1
2026-01-08 19:38:42,2383,10.81,1
2026-01-08 19:38:43,2384,11.33,1
2026-01-08 19:38:45,2385,11.28,1
2026-01-08 19:38:47,2386,11.02,1
2026-01-08 19:38:49,2387,10.84,1
2026-01-08 19:38:50,2388,8.73,1
2026-01-08 19:38:52,2389,9.53,1
2026-01-08 19:38:54,2390,9.59,1
2026-01-08 19:38:56,2391,9.79,1
2026-01-08 19:38:57,2392,9.77,1
2026-01-08 19:38:59,2393,10.45,1
2026-01-08 19:39:01,2394,9.04,1
2026-01-08 19:39:02,2395,11.43,1
2026-01-08 19:39:04,2396,10.89,1
2026-01-08 19:39:06,2397,8.34,1
2026-01-08 19:39:08,2398,6.45,1
2026-01-08 19:39:10,2399,9.74,1
2026-01-08 19:39:11,2400,9.34,1
2026-01-08 19:39:13,2401,10.68,1
2026-01-08 19:39:15,2402,11.30,1
2026-01-08 19:39:16,2403,12.50,1
2026-01-08 19:39:18,2404,9.50,1
2026-01-08 19:39:20,2405,7.52,1
2026-01-08 19:39:22,2406,10.55,1
2026-01-08 19:39:24,2407,12.21,1
2026-01-08 19:39:25,2408,12.18,1
