timestamp,update,avg_return,max_stage,eval_avg_return,eval_max_stage,eval_coins,eval_flag_get,eval_life,eval_score,eval_status,eval_time,eval_x_pos,eval_y_pos,device
2026-01-06 16:05:40,335,46.33,1,,,,,,,,,,,mps
2026-01-06 16:05:42,336,31.27,1,,,,,,,,,,,mps
2026-01-06 16:05:44,337,28.43,1,,,,,,,,,,,mps
2026-01-06 16:05:46,338,27.24,1,,,,,,,,,,,mps
2026-01-06 16:05:48,339,27.21,1,,,,,,,,,,,mps
2026-01-06 16:05:50,340,39.40,1,,,,,,,,,,,mps
2026-01-06 16:06:01,340,39.40,1,268.00,1,0,False,1,100,small,400,40,89,mps
2026-01-06 16:06:03,341,66.93,1,,,,,,,,,,,mps
2026-01-06 16:06:04,342,78.60,1,,,,,,,,,,,mps
2026-01-06 16:06:06,343,82.88,1,,,,,,,,,,,mps
2026-01-06 16:06:08,344,88.66,1,,,,,,,,,,,mps
2026-01-06 16:06:10,345,83.71,1,,,,,,,,,,,mps
2026-01-06 16:06:12,346,94.45,1,,,,,,,,,,,mps
2026-01-06 16:06:14,347,89.00,1,,,,,,,,,,,mps
2026-01-06 16:06:17,348,92.39,1,,,,,,,,,,,mps
2026-01-06 16:06:19,349,96.95,1,,,,,,,,,,,mps
2026-01-06 16:06:20,350,92.98,1,,,,,,,,,,,mps
2026-01-06 16:06:21,350,92.98,1,1461.00,1,1,False,255,400,small,398,1400,255,mps
2026-01-06 16:06:24,351,91.32,1,,,,,,,,,,,mps
2026-01-06 16:06:26,352,91.21,1,,,,,,,,,,,mps
2026-01-06 16:06:28,353,91.59,1,,,,,,,,,,,mps
2026-01-06 16:07:18,351,121.56,1,,,,,,,,,,,mps
2026-01-06 16:07:20,352,68.42,1,,,,,,,,,,,mps
2026-01-06 16:07:22,353,93.23,1,,,,,,,,,,,mps
2026-01-06 16:07:24,354,84.85,1,,,,,,,,,,,mps
2026-01-06 16:07:26,355,94.54,1,,,,,,,,,,,mps
2026-01-06 16:07:28,356,85.27,1,,,,,,,,,,,mps
2026-01-06 16:07:30,357,106.93,1,,,,,,,,,,,mps
2026-01-06 16:07:32,358,80.44,1,,,,,,,,,,,mps
2026-01-06 16:07:34,359,51.19,1,,,,,,,,,,,mps
2026-01-06 16:07:36,360,52.07,1,,,,,,,,,,,mps
2026-01-06 16:07:36,360,52.07,1,1042.00,1,0,False,2,100,small,376,1121,252,mps
2026-01-06 16:07:38,361,47.50,1,,,,,,,,,,,mps
2026-01-06 16:07:40,362,36.92,1,,,,,,,,,,,mps
2026-01-06 16:07:42,363,43.38,1,,,,,,,,,,,mps
2026-01-06 16:07:44,364,51.47,1,,,,,,,,,,,mps
2026-01-06 16:07:46,365,35.19,1,,,,,,,,,,,mps
2026-01-06 16:07:48,366,42.50,1,,,,,,,,,,,mps
2026-01-06 16:07:49,367,24.13,1,,,,,,,,,,,mps
2026-01-06 16:07:51,368,36.36,1,,,,,,,,,,,mps
2026-01-06 16:07:53,369,25.82,1,,,,,,,,,,,mps
2026-01-06 16:07:55,370,40.50,1,,,,,,,,,,,mps
2026-01-06 16:07:56,370,40.50,1,1647.00,1,0,False,255,200,small,374,1135,252,mps
2026-01-06 16:07:58,371,33.07,1,,,,,,,,,,,mps
2026-01-06 16:08:00,372,29.83,1,,,,,,,,,,,mps
2026-01-06 16:08:02,373,37.67,1,,,,,,,,,,,mps
2026-01-06 16:08:04,374,33.55,1,,,,,,,,,,,mps
2026-01-06 16:08:06,375,26.22,1,,,,,,,,,,,mps
2026-01-06 16:08:07,376,23.13,1,,,,,,,,,,,mps
2026-01-06 16:08:09,377,16.29,1,,,,,,,,,,,mps
2026-01-06 16:08:11,378,19.07,1,,,,,,,,,,,mps
2026-01-06 16:08:13,379,27.45,1,,,,,,,,,,,mps
2026-01-06 16:08:15,380,25.61,1,,,,,,,,,,,mps
2026-01-06 16:08:16,380,25.61,1,1032.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 16:08:18,381,35.14,1,,,,,,,,,,,mps
2026-01-06 16:08:20,382,26.47,1,,,,,,,,,,,mps
2026-01-06 16:08:22,383,38.55,1,,,,,,,,,,,mps
2026-01-06 16:08:23,384,19.62,1,,,,,,,,,,,mps
2026-01-06 16:08:25,385,29.51,1,,,,,,,,,,,mps
2026-01-06 16:08:27,386,24.59,1,,,,,,,,,,,mps
2026-01-06 16:08:29,387,29.19,1,,,,,,,,,,,mps
2026-01-06 16:08:31,388,32.23,1,,,,,,,,,,,mps
2026-01-06 16:08:33,389,43.07,1,,,,,,,,,,,mps
2026-01-06 16:08:35,390,45.52,1,,,,,,,,,,,mps
2026-01-06 16:08:46,390,45.52,1,982.00,1,0,False,255,300,small,0,836,79,mps
2026-01-06 16:08:48,391,30.24,1,,,,,,,,,,,mps
2026-01-06 16:08:50,392,16.52,1,,,,,,,,,,,mps
2026-01-06 16:08:51,393,0.83,1,,,,,,,,,,,mps
2026-01-06 16:08:53,394,-3.66,1,,,,,,,,,,,mps
2026-01-06 16:08:55,395,6.88,1,,,,,,,,,,,mps
2026-01-06 16:08:57,396,17.01,1,,,,,,,,,,,mps
2026-01-06 16:08:59,397,27.53,1,,,,,,,,,,,mps
2026-01-06 16:09:01,398,13.57,1,,,,,,,,,,,mps
2026-01-06 16:09:03,399,7.34,1,,,,,,,,,,,mps
2026-01-06 16:09:04,400,15.51,1,,,,,,,,,,,mps
2026-01-06 16:09:15,400,15.51,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 16:09:17,401,15.23,1,,,,,,,,,,,mps
2026-01-06 16:09:19,402,35.61,1,,,,,,,,,,,mps
2026-01-06 16:09:21,403,37.13,1,,,,,,,,,,,mps
2026-01-06 16:09:23,404,49.16,1,,,,,,,,,,,mps
2026-01-06 16:09:25,405,55.95,1,,,,,,,,,,,mps
2026-01-06 16:09:27,406,49.92,1,,,,,,,,,,,mps
2026-01-06 16:09:29,407,56.46,1,,,,,,,,,,,mps
2026-01-06 16:09:31,408,53.09,1,,,,,,,,,,,mps
2026-01-06 16:09:33,409,63.60,1,,,,,,,,,,,mps
2026-01-06 16:09:35,410,56.97,1,,,,,,,,,,,mps
2026-01-06 16:09:56,410,56.97,1,-71.00,1,0,False,255,0,small,0,434,79,mps
2026-01-06 16:09:58,411,44.93,1,,,,,,,,,,,mps
2026-01-06 16:10:00,412,57.03,1,,,,,,,,,,,mps
2026-01-06 16:10:02,413,73.28,1,,,,,,,,,,,mps
2026-01-06 16:10:04,414,69.78,1,,,,,,,,,,,mps
2026-01-06 16:10:06,415,68.35,1,,,,,,,,,,,mps
2026-01-06 16:10:08,416,62.28,1,,,,,,,,,,,mps
2026-01-06 16:10:10,417,75.33,1,,,,,,,,,,,mps
2026-01-06 16:10:12,418,75.88,1,,,,,,,,,,,mps
2026-01-06 16:10:14,419,77.55,1,,,,,,,,,,,mps
2026-01-06 16:10:16,420,65.77,1,,,,,,,,,,,mps
2026-01-06 16:10:27,420,65.77,1,-20.00,1,0,False,1,0,small,400,40,84,mps
2026-01-06 16:10:29,421,60.31,1,,,,,,,,,,,mps
2026-01-06 16:10:31,422,60.94,1,,,,,,,,,,,mps
2026-01-06 16:10:33,423,57.84,1,,,,,,,,,,,mps
2026-01-06 16:10:35,424,60.49,1,,,,,,,,,,,mps
2026-01-06 16:10:37,425,72.70,1,,,,,,,,,,,mps
2026-01-06 16:10:39,426,74.72,1,,,,,,,,,,,mps
2026-01-06 16:10:41,427,86.06,1,,,,,,,,,,,mps
2026-01-06 16:10:43,428,75.49,1,,,,,,,,,,,mps
2026-01-06 16:10:45,429,74.53,1,,,,,,,,,,,mps
2026-01-06 16:10:47,430,56.61,1,,,,,,,,,,,mps
2026-01-06 16:10:49,430,56.61,1,1909.00,1,1,False,255,300,small,355,1794,79,mps
2026-01-06 16:10:51,431,64.74,1,,,,,,,,,,,mps
2026-01-06 16:10:53,432,68.87,1,,,,,,,,,,,mps
2026-01-06 16:10:55,433,68.31,1,,,,,,,,,,,mps
2026-01-06 16:10:57,434,77.96,1,,,,,,,,,,,mps
2026-01-06 16:10:59,435,89.96,1,,,,,,,,,,,mps
2026-01-06 16:11:01,436,85.62,1,,,,,,,,,,,mps
2026-01-06 16:11:03,437,81.35,1,,,,,,,,,,,mps
2026-01-06 16:11:05,438,86.33,1,,,,,,,,,,,mps
2026-01-06 16:11:07,439,81.93,1,,,,,,,,,,,mps
2026-01-06 16:11:09,440,100.61,1,,,,,,,,,,,mps
2026-01-06 16:11:10,440,100.61,1,1909.00,1,1,False,2,400,small,353,2013,79,mps
2026-01-06 16:11:12,441,99.32,1,,,,,,,,,,,mps
2026-01-06 16:11:14,442,89.22,1,,,,,,,,,,,mps
2026-01-06 16:11:16,443,82.44,1,,,,,,,,,,,mps
2026-01-06 16:11:18,444,79.70,1,,,,,,,,,,,mps
2026-01-06 16:11:20,445,88.96,1,,,,,,,,,,,mps
2026-01-06 16:11:22,446,73.41,1,,,,,,,,,,,mps
2026-01-06 16:11:24,447,78.32,1,,,,,,,,,,,mps
2026-01-06 16:11:26,448,79.43,1,,,,,,,,,,,mps
2026-01-06 16:11:28,449,74.99,1,,,,,,,,,,,mps
2026-01-06 16:11:30,450,85.01,1,,,,,,,,,,,mps
2026-01-06 16:11:30,450,85.01,1,178.00,1,1,False,255,400,small,398,1437,255,mps
2026-01-06 16:11:32,451,89.09,1,,,,,,,,,,,mps
2026-01-06 16:11:34,452,80.77,1,,,,,,,,,,,mps
2026-01-06 16:11:36,453,79.80,1,,,,,,,,,,,mps
2026-01-06 16:11:39,454,91.65,2,,,,,,,,,,,mps
2026-01-06 16:11:41,455,79.45,2,,,,,,,,,,,mps
2026-01-06 16:11:43,456,84.55,1,,,,,,,,,,,mps
2026-01-06 16:11:45,457,94.01,1,,,,,,,,,,,mps
2026-01-06 16:11:47,458,90.76,1,,,,,,,,,,,mps
2026-01-06 16:11:49,459,104.04,1,,,,,,,,,,,mps
2026-01-06 16:11:51,460,97.32,1,,,,,,,,,,,mps
2026-01-06 16:11:52,460,97.32,1,1707.00,1,0,False,2,200,small,362,1802,79,mps
2026-01-06 16:11:54,461,114.46,1,,,,,,,,,,,mps
2026-01-06 16:11:57,462,93.00,1,,,,,,,,,,,mps
2026-01-06 16:11:58,463,100.72,1,,,,,,,,,,,mps
2026-01-06 16:12:01,464,76.90,1,,,,,,,,,,,mps
2026-01-06 16:12:02,465,81.67,1,,,,,,,,,,,mps
2026-01-06 16:12:05,466,88.95,1,,,,,,,,,,,mps
2026-01-06 16:12:06,467,91.40,1,,,,,,,,,,,mps
2026-01-06 16:12:08,468,78.50,1,,,,,,,,,,,mps
2026-01-06 16:12:10,469,77.79,1,,,,,,,,,,,mps
2026-01-06 16:12:12,470,70.94,1,,,,,,,,,,,mps
2026-01-06 16:12:13,470,70.94,1,183.00,1,0,False,255,200,small,398,1439,255,mps
2026-01-06 16:12:15,471,77.27,1,,,,,,,,,,,mps
2026-01-06 16:12:16,472,81.73,1,,,,,,,,,,,mps
2026-01-06 16:12:18,473,65.66,1,,,,,,,,,,,mps
2026-01-06 16:12:20,474,51.04,1,,,,,,,,,,,mps
2026-01-06 16:12:22,475,57.03,1,,,,,,,,,,,mps
2026-01-06 16:12:24,476,42.81,1,,,,,,,,,,,mps
2026-01-06 16:12:26,477,37.28,1,,,,,,,,,,,mps
2026-01-06 16:12:28,478,43.70,1,,,,,,,,,,,mps
2026-01-06 16:12:30,479,36.63,1,,,,,,,,,,,mps
2026-01-06 16:12:32,480,47.72,1,,,,,,,,,,,mps
2026-01-06 16:12:33,480,47.72,1,1414.00,1,0,False,2,100,small,369,1500,79,mps
2026-01-06 16:12:35,481,41.99,1,,,,,,,,,,,mps
2026-01-06 16:12:37,482,54.28,1,,,,,,,,,,,mps
2026-01-06 16:12:39,483,60.19,1,,,,,,,,,,,mps
2026-01-06 16:12:41,484,64.85,1,,,,,,,,,,,mps
2026-01-06 16:12:43,485,40.06,1,,,,,,,,,,,mps
2026-01-06 16:12:45,486,47.66,1,,,,,,,,,,,mps
2026-01-06 16:12:47,487,49.63,1,,,,,,,,,,,mps
2026-01-06 16:12:49,488,74.32,1,,,,,,,,,,,mps
2026-01-06 16:12:51,489,67.28,1,,,,,,,,,,,mps
2026-01-06 16:12:53,490,77.47,1,,,,,,,,,,,mps
2026-01-06 16:12:53,490,77.47,1,179.00,1,0,False,255,100,small,397,1436,252,mps
2026-01-06 16:12:55,491,81.76,1,,,,,,,,,,,mps
2026-01-06 16:12:58,492,95.55,1,,,,,,,,,,,mps
2026-01-06 16:13:00,493,84.93,1,,,,,,,,,,,mps
2026-01-06 16:13:02,494,77.49,1,,,,,,,,,,,mps
2026-01-06 16:13:04,495,77.60,1,,,,,,,,,,,mps
2026-01-06 16:13:06,496,59.76,1,,,,,,,,,,,mps
2026-01-06 16:13:07,497,85.92,1,,,,,,,,,,,mps
2026-01-06 16:13:09,498,73.80,1,,,,,,,,,,,mps
2026-01-06 16:13:11,499,86.77,1,,,,,,,,,,,mps
2026-01-06 16:13:13,500,75.28,1,,,,,,,,,,,mps
2026-01-06 16:13:14,500,75.28,1,1432.00,1,0,False,2,100,small,371,1517,79,mps
2026-01-06 16:13:16,501,85.67,1,,,,,,,,,,,mps
2026-01-06 16:13:18,502,95.87,1,,,,,,,,,,,mps
2026-01-06 16:13:20,503,65.84,1,,,,,,,,,,,mps
2026-01-06 16:13:22,504,76.98,1,,,,,,,,,,,mps
2026-01-06 16:13:24,505,58.15,1,,,,,,,,,,,mps
2026-01-06 16:13:26,506,57.24,1,,,,,,,,,,,mps
2026-01-06 16:13:28,507,58.04,1,,,,,,,,,,,mps
2026-01-06 16:13:30,508,41.44,1,,,,,,,,,,,mps
2026-01-06 16:13:32,509,50.87,1,,,,,,,,,,,mps
2026-01-06 16:13:34,510,58.19,1,,,,,,,,,,,mps
2026-01-06 16:13:34,510,58.19,1,179.00,1,0,False,255,100,small,397,1436,251,mps
2026-01-06 16:13:36,511,66.22,1,,,,,,,,,,,mps
2026-01-06 16:13:38,512,69.74,1,,,,,,,,,,,mps
2026-01-06 16:13:40,513,49.46,1,,,,,,,,,,,mps
2026-01-06 16:13:42,514,80.19,1,,,,,,,,,,,mps
2026-01-06 16:13:44,515,68.67,1,,,,,,,,,,,mps
2026-01-06 16:13:46,516,78.87,1,,,,,,,,,,,mps
2026-01-06 16:13:48,517,88.52,1,,,,,,,,,,,mps
2026-01-06 16:13:50,518,90.11,1,,,,,,,,,,,mps
2026-01-06 16:13:52,519,82.20,1,,,,,,,,,,,mps
2026-01-06 16:13:54,520,101.94,1,,,,,,,,,,,mps
2026-01-06 16:14:05,520,101.94,1,1900.00,1,0,False,2,200,small,0,2354,79,mps
2026-01-06 16:14:07,521,87.80,1,,,,,,,,,,,mps
2026-01-06 16:14:09,522,81.07,1,,,,,,,,,,,mps
2026-01-06 16:14:12,523,87.64,1,,,,,,,,,,,mps
2026-01-06 16:14:14,524,83.61,1,,,,,,,,,,,mps
2026-01-06 16:14:16,525,83.73,1,,,,,,,,,,,mps
2026-01-06 16:14:18,526,68.77,1,,,,,,,,,,,mps
2026-01-06 16:14:19,527,59.27,1,,,,,,,,,,,mps
2026-01-06 16:14:21,528,46.64,1,,,,,,,,,,,mps
2026-01-06 16:14:23,529,68.77,1,,,,,,,,,,,mps
2026-01-06 16:14:25,530,62.07,1,,,,,,,,,,,mps
2026-01-06 16:14:47,530,62.07,1,-854.00,1,0,False,255,200,small,0,1320,79,mps
2026-01-06 16:14:49,531,78.50,1,,,,,,,,,,,mps
2026-01-06 16:14:51,532,53.07,1,,,,,,,,,,,mps
2026-01-06 16:14:53,533,69.78,1,,,,,,,,,,,mps
2026-01-06 16:14:56,534,78.49,2,,,,,,,,,,,mps
2026-01-06 16:14:58,535,90.83,1,,,,,,,,,,,mps
2026-01-06 16:15:00,536,72.83,1,,,,,,,,,,,mps
2026-01-06 16:15:02,537,81.49,1,,,,,,,,,,,mps
2026-01-06 16:15:04,538,63.19,1,,,,,,,,,,,mps
2026-01-06 16:15:06,539,63.27,1,,,,,,,,,,,mps
2026-01-06 16:15:08,540,72.14,1,,,,,,,,,,,mps
2026-01-06 16:15:08,540,72.14,1,641.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 16:15:10,541,69.35,1,,,,,,,,,,,mps
2026-01-06 16:15:12,542,62.41,1,,,,,,,,,,,mps
2026-01-06 16:15:14,543,87.13,1,,,,,,,,,,,mps
2026-01-06 16:15:16,544,67.41,1,,,,,,,,,,,mps
2026-01-06 16:15:18,545,71.10,1,,,,,,,,,,,mps
2026-01-06 16:15:20,546,65.83,1,,,,,,,,,,,mps
2026-01-06 16:15:22,547,74.38,1,,,,,,,,,,,mps
2026-01-06 16:15:24,548,57.30,1,,,,,,,,,,,mps
2026-01-06 16:15:26,549,65.60,1,,,,,,,,,,,mps
2026-01-06 16:15:28,550,56.75,1,,,,,,,,,,,mps
2026-01-06 16:15:39,550,56.75,1,1802.00,1,0,False,255,400,small,395,1386,251,mps
2026-01-06 16:15:41,551,59.66,1,,,,,,,,,,,mps
2026-01-06 16:15:43,552,62.68,1,,,,,,,,,,,mps
2026-01-06 16:15:45,553,84.34,1,,,,,,,,,,,mps
2026-01-06 16:15:47,554,83.31,1,,,,,,,,,,,mps
2026-01-06 16:15:49,555,70.46,1,,,,,,,,,,,mps
2026-01-06 16:15:51,556,75.09,1,,,,,,,,,,,mps
2026-01-06 16:15:53,557,64.10,1,,,,,,,,,,,mps
2026-01-06 16:15:55,558,56.49,1,,,,,,,,,,,mps
2026-01-06 16:15:57,559,47.61,1,,,,,,,,,,,mps
2026-01-06 16:15:59,560,50.09,1,,,,,,,,,,,mps
2026-01-06 16:16:10,560,50.09,1,414.00,1,0,False,2,100,small,0,869,79,mps
2026-01-06 16:16:12,561,59.72,1,,,,,,,,,,,mps
2026-01-06 16:16:14,562,51.25,1,,,,,,,,,,,mps
2026-01-06 16:16:16,563,35.10,1,,,,,,,,,,,mps
2026-01-06 16:16:18,564,51.16,1,,,,,,,,,,,mps
2026-01-06 16:16:20,565,48.17,1,,,,,,,,,,,mps
2026-01-06 16:16:23,566,49.99,2,,,,,,,,,,,mps
2026-01-06 16:16:25,567,54.98,1,,,,,,,,,,,mps
2026-01-06 16:16:37,551,124.55,1,1671.00,1,1,False,2,400,small,362,1764,79,mps
2026-01-06 16:16:39,552,80.56,1,96.00,1,1,False,255,400,small,393,1389,255,mps
2026-01-06 16:16:43,553,85.09,1,1897.00,1,0,False,1,200,small,400,1320,89,mps
2026-01-06 16:17:06,554,67.59,1,-845.00,1,0,False,255,200,small,0,1320,79,mps
2026-01-06 16:17:09,555,57.08,1,1853.00,1,0,False,2,200,small,358,1950,79,mps
2026-01-06 16:17:32,556,54.81,1,-845.00,1,0,False,255,200,small,0,1320,79,mps
2026-01-06 16:17:45,557,75.50,1,1948.00,1,0,False,1,800,small,400,1320,84,mps
2026-01-06 16:18:08,558,60.78,2,-854.00,1,0,False,255,800,small,0,1320,79,mps
2026-01-06 16:18:11,559,71.07,2,1434.00,1,0,False,1,100,small,400,1320,89,mps
2026-01-06 16:18:34,560,59.66,2,-845.00,1,0,False,255,100,small,0,1320,79,mps
2026-01-06 16:18:46,561,72.37,2,176.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 16:19:00,562,43.40,2,1198.00,1,0,False,255,100,small,0,1334,79,mps
2026-01-06 16:19:12,563,79.43,2,1691.00,1,1,False,1,500,small,400,1320,89,mps
2026-01-06 16:19:35,564,63.73,2,-855.00,1,1,False,255,500,small,0,1320,79,mps
2026-01-06 16:19:38,565,62.42,2,1839.00,1,0,False,1,400,small,400,1320,84,mps
2026-01-06 16:20:01,566,69.85,2,-845.00,1,0,False,255,400,small,0,1320,79,mps
2026-01-06 16:20:04,567,66.18,2,1651.00,1,2,False,1,500,small,400,1320,79,mps
2026-01-06 16:20:16,568,85.81,2,-261.00,1,2,False,255,500,small,0,1371,79,mps
2026-01-06 16:20:19,569,90.41,2,1567.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:20:33,570,73.64,2,25.00,1,2,False,255,700,small,0,1364,79,mps
2026-01-06 16:20:36,571,89.15,2,1697.00,1,0,False,1,100,small,400,1319,89,mps
2026-01-06 16:20:49,572,56.72,2,-159.00,1,1,False,255,400,small,381,1577,79,mps
2026-01-06 16:20:53,573,97.78,2,1671.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:20:55,574,54.09,2,357.00,1,0,False,255,100,small,389,1623,79,mps
2026-01-06 16:20:58,575,91.86,2,1672.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:21:01,576,53.72,2,348.00,1,1,False,255,300,small,388,1617,79,mps
2026-01-06 16:21:04,577,66.84,2,1675.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:21:06,578,74.57,1,231.00,1,1,False,255,300,small,396,1519,79,mps
2026-01-06 16:21:09,579,58.76,1,1682.00,1,2,False,2,500,small,360,1778,79,mps
2026-01-06 16:21:12,580,51.50,1,181.00,1,2,False,255,500,small,397,1438,251,mps
2026-01-06 16:21:15,581,44.73,1,1565.00,1,0,False,1,100,small,400,1319,89,mps
2026-01-06 16:21:17,582,61.40,1,180.00,1,0,False,255,100,small,397,1437,251,mps
2026-01-06 16:21:20,583,55.19,1,1568.00,1,0,False,1,100,small,400,1319,89,mps
2026-01-06 16:21:23,584,44.04,1,453.00,1,1,False,255,300,small,385,1721,79,mps
2026-01-06 16:21:26,585,65.04,1,1667.00,1,0,False,2,100,small,364,1759,79,mps
2026-01-06 16:21:28,586,42.06,1,280.00,1,1,False,255,300,small,395,1541,79,mps
2026-01-06 16:21:31,587,59.12,1,1436.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:21:33,588,47.04,1,316.00,1,0,False,255,100,small,387,1592,79,mps
2026-01-06 16:21:36,589,63.92,1,1568.00,1,1,False,1,400,small,400,1320,84,mps
2026-01-06 16:21:39,590,52.68,1,382.00,1,1,False,255,400,small,391,1651,79,mps
2026-01-06 16:21:43,591,72.85,1,1671.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:21:45,592,60.11,1,164.00,1,1,False,255,300,small,397,1427,251,mps
2026-01-06 16:21:48,593,72.74,1,1689.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:21:51,594,80.62,1,165.00,1,1,False,255,300,small,397,1430,251,mps
2026-01-06 16:21:54,595,48.97,1,1675.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:21:56,596,64.88,1,166.00,1,0,False,255,100,small,397,1428,251,mps
2026-01-06 16:22:00,597,41.25,1,1697.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:22:02,598,63.41,1,166.00,1,1,False,255,300,small,397,1428,252,mps
2026-01-06 16:22:07,599,49.98,1,1671.00,1,0,False,1,100,small,400,1319,79,mps
2026-01-06 16:22:09,600,33.08,1,162.00,1,0,False,255,100,small,397,1427,251,mps
2026-01-06 16:22:12,601,35.73,1,1678.00,1,1,False,2,300,small,364,1770,79,mps
2026-01-06 16:22:15,602,38.90,1,190.00,1,1,False,255,300,small,396,1380,251,mps
2026-01-06 16:22:28,603,31.42,1,1317.00,1,0,False,1,400,small,400,1319,79,mps
2026-01-06 16:22:30,604,28.13,1,143.00,1,0,False,255,400,small,397,1429,246,mps
2026-01-06 16:22:43,605,36.36,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 16:23:06,606,42.67,1,-66.00,1,0,False,255,0,small,0,434,79,mps
2026-01-06 16:23:08,607,35.38,1,249.00,1,0,False,1,0,small,400,40,84,mps
2026-01-06 16:23:11,608,16.95,1,1518.00,1,0,False,255,100,small,397,1437,252,mps
2026-01-06 16:23:24,609,17.30,1,-21.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 16:23:28,610,14.23,1,1716.00,1,1,False,255,400,small,397,1438,251,mps
2026-01-06 16:23:31,611,35.54,1,1437.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:23:33,612,9.94,1,180.00,1,0,False,255,100,small,397,1437,252,mps
2026-01-06 16:23:36,613,33.63,1,1676.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:23:38,614,42.16,1,180.00,1,1,False,255,300,small,397,1438,251,mps
2026-01-06 16:23:41,615,61.78,1,1675.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:23:43,616,59.35,1,158.00,1,1,False,255,300,small,397,1437,252,mps
2026-01-06 16:23:46,617,53.43,1,1690.00,1,1,False,2,300,small,363,1784,79,mps
2026-01-06 16:23:48,618,56.39,1,178.00,1,1,False,255,300,small,397,1435,251,mps
2026-01-06 16:23:51,619,69.43,1,1692.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:23:53,620,76.61,1,180.00,1,0,False,255,100,small,397,1437,251,mps
2026-01-06 16:23:57,621,85.05,1,1670.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 16:23:59,622,114.98,1,171.00,1,1,False,255,300,small,397,1431,251,mps
2026-01-06 16:24:02,623,71.63,1,1676.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 16:24:04,624,95.96,1,172.00,1,0,False,255,200,small,397,1431,251,mps
2026-01-06 16:24:07,625,93.86,1,1677.00,1,1,False,1,400,small,400,1320,79,mps
2026-01-06 16:24:09,626,70.49,1,144.00,1,1,False,255,400,small,397,1427,251,mps
2026-01-06 16:24:12,627,107.75,1,1677.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:24:15,628,91.55,1,984.00,1,0,False,255,300,small,383,1935,79,mps
2026-01-06 16:24:18,629,95.24,1,1678.00,1,0,False,2,100,small,363,1772,79,mps
2026-01-06 16:24:21,630,86.66,2,165.00,1,0,False,255,100,small,397,1429,251,mps
2026-01-06 16:24:24,631,78.16,2,1139.00,1,0,False,1,100,small,400,40,89,mps
2026-01-06 16:24:28,632,79.30,2,2150.00,1,0,False,255,300,small,371,1172,79,mps
2026-01-06 19:19:52,601,133.91,1,1659.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:19:54,602,70.71,1,102.00,1,0,False,255,100,small,397,1398,252,mps
2026-01-06 19:20:06,603,54.19,1,184.00,1,0,False,2,100,small,0,638,79,mps
2026-01-06 19:20:18,604,36.33,1,781.00,1,0,False,255,200,small,389,679,79,mps
2026-01-06 19:20:20,605,33.73,1,611.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:20:23,606,33.27,1,1214.00,1,0,False,255,0,small,388,683,79,mps
2026-01-06 19:20:29,607,17.53,1,892.00,1,0,False,2,100,small,238,1107,252,mps
2026-01-06 19:20:41,608,19.13,1,575.00,1,1,False,255,300,small,384,682,79,mps
2026-01-06 19:20:54,609,23.51,1,443.00,1,0,False,1,400,small,400,40,79,mps
2026-01-06 19:20:56,610,13.53,1,1180.00,1,0,False,255,400,small,389,676,79,mps
2026-01-06 19:21:08,611,15.14,1,444.00,1,0,False,2,400,small,0,898,79,mps
2026-01-06 19:21:11,612,14.65,1,1607.00,1,0,False,255,800,small,374,898,79,mps
2026-01-06 19:21:14,613,12.98,1,814.00,1,0,False,1,200,small,400,40,79,mps
2026-01-06 19:21:17,614,18.66,1,1323.00,1,0,False,255,300,small,389,679,79,mps
2026-01-06 19:21:20,615,24.87,1,610.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:21:22,616,30.16,1,1460.00,1,0,False,255,300,small,380,822,79,mps
2026-01-06 19:21:35,617,21.51,1,-21.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:21:37,618,37.10,1,1167.00,1,0,False,255,100,small,387,680,79,mps
2026-01-06 19:21:40,619,49.78,1,246.00,1,0,False,1,0,small,400,40,79,mps
